City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,56.48,71,100,3.27,overcast clouds
1,Vardo,NO,70.3705,31.1107,46.38,93,100,14.97,overcast clouds
2,Kavieng,PG,-2.5744,150.7967,83.82,72,76,10.8,light rain
3,Fereydun Kenar,IR,36.6864,52.5225,71.47,76,65,1.66,broken clouds
4,Bayanday,RU,53.0661,105.5139,26.73,76,10,1.57,clear sky
5,Ponta Do Sol,PT,32.6667,-17.1,71.71,74,48,3.91,scattered clouds
6,Tuatapere,NZ,-46.1333,167.6833,58.57,68,50,5.41,scattered clouds
7,Saint-Philippe,RE,-21.3585,55.7679,65.79,78,53,9.19,broken clouds
8,Mar Del Plata,AR,-38.0023,-57.5575,55.94,82,0,14.0,clear sky
9,Dikson,RU,73.5069,80.5464,32.49,81,35,12.28,scattered clouds
10,Mogadishu,SO,2.0371,45.3438,76.91,83,51,9.78,broken clouds
11,Norman Wells,CA,65.282,-126.8329,26.64,63,100,14.97,overcast clouds
12,Tasiilaq,GL,65.6145,-37.6368,28.56,62,0,8.81,clear sky
13,Jamestown,US,42.097,-79.2353,44.71,73,0,4.61,clear sky
14,Thinadhoo,MV,0.5333,72.9333,81.55,71,91,16.53,overcast clouds
15,Tahe,CN,52.3333,124.7333,35.71,74,60,8.63,broken clouds
16,Ushuaia,AR,-54.8,-68.3,44.26,49,0,12.66,clear sky
17,Puerto El Triunfo,SV,13.2833,-88.55,79.66,84,100,1.99,overcast clouds
18,Bluff,NZ,-46.6,168.3333,56.8,72,63,10.02,broken clouds
19,Ribeira Grande,PT,38.5167,-28.7,63.77,81,96,8.99,light rain
20,Busselton,AU,-33.65,115.3333,54.73,75,65,6.85,broken clouds
21,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,71.42,51,100,2.01,overcast clouds
22,Tiksi,RU,71.6872,128.8694,22.1,82,100,21.18,overcast clouds
23,Punta Arenas,CL,-53.15,-70.9167,46.51,53,0,17.27,clear sky
24,Bentiu,SS,9.2333,29.8333,72.9,81,97,2.3,overcast clouds
25,Sangmelima,CM,2.9333,11.9833,67.42,100,100,0.98,heavy intensity rain
26,Rikitea,PF,-23.1203,-134.9692,73.92,83,82,18.9,light rain
27,Cascais,PT,38.6979,-9.4215,67.51,85,76,5.01,broken clouds
28,Souillac,MU,-20.5167,57.5167,70.18,78,75,6.91,broken clouds
29,Puerto Ayora,EC,-0.7393,-90.3518,67.55,91,78,8.99,broken clouds
30,Hovd,MN,48.0056,91.6419,28.54,59,7,0.65,clear sky
31,Adrar,MR,20.5022,-10.0711,86.77,22,50,6.29,scattered clouds
32,Chokurdakh,RU,70.6333,147.9167,7.68,90,100,9.91,overcast clouds
33,Henties Bay,NA,-22.116,14.2845,58.89,89,18,7.76,few clouds
34,Hobart,AU,-42.8794,147.3294,57.06,61,75,11.5,broken clouds
35,Mezibori,CZ,50.6212,13.5987,56.71,97,88,4.61,overcast clouds
36,Goderich,CA,43.7501,-81.7165,50.92,53,87,17.27,overcast clouds
37,Muscat,OM,23.6139,58.5922,73.42,39,50,2.48,scattered clouds
38,Lebu,CL,-37.6167,-73.65,50.86,87,66,17.34,broken clouds
39,Kapaa,US,22.0752,-159.319,82.72,63,75,14.97,broken clouds
40,Leningradskiy,RU,69.3833,178.4167,12.69,86,22,4.29,few clouds
41,Isangel,VU,-19.55,169.2667,80.71,69,40,4.61,scattered clouds
42,Albany,US,42.6001,-73.9662,61.21,66,90,1.99,overcast clouds
43,Thompson,CA,55.7435,-97.8558,28.56,93,100,12.66,light shower snow
44,Temir,KZ,49.1414,57.13,44.26,77,100,3.94,light rain
45,Xunchang,CN,28.4543,104.715,63.73,69,89,2.13,overcast clouds
46,Kokopo,PG,-4.352,152.2633,85.96,62,69,5.97,broken clouds
47,Ilhabela,BR,-23.7781,-45.3581,69.98,91,97,6.98,light rain
48,Carnarvon,AU,-24.8667,113.6333,68.29,62,63,17.13,broken clouds
49,Nanortalik,GL,60.1432,-45.2371,36.43,70,0,17.43,clear sky
50,Qaqortoq,GL,60.7167,-46.0333,35.82,70,0,9.37,clear sky
51,Salinopolis,BR,-0.6136,-47.3561,80.26,78,8,9.22,clear sky
52,Port Elizabeth,ZA,-33.918,25.5701,62.89,99,100,14.97,light rain
53,Morondava,MG,-20.2833,44.2833,73.81,75,15,7.09,few clouds
54,Vaini,TO,-21.2,-175.2,78.96,78,75,5.75,broken clouds
55,Harper,LR,4.375,-7.7169,77.22,85,100,7.45,light rain
56,Hermanus,ZA,-34.4187,19.2345,61.81,90,24,11.74,few clouds
57,Buzmeyin,TM,38.0507,58.2056,67.73,40,5,6.91,clear sky
58,Whitehorse,CA,60.7161,-135.0538,38.17,94,75,20.71,broken clouds
59,Waingapu,ID,-9.6567,120.2641,85.77,63,99,11.23,overcast clouds
60,Darnah,LY,32.767,22.6367,70.03,73,100,26.87,light rain
61,Bambari,CF,5.768,20.6757,71.1,96,100,2.42,overcast clouds
62,Hastings,GB,50.8552,0.5729,60.55,74,79,24.4,broken clouds
63,Kasongo-Lunda,CD,-6.4667,16.8167,69.6,99,100,0.76,light rain
64,Puerto Maldonado,PE,-12.6,-69.1833,73.85,83,69,0.45,broken clouds
65,Gazanjyk,TM,39.2446,55.5154,67.41,47,100,7.4,overcast clouds
66,Arlit,NE,18.7369,7.3853,83.73,16,0,8.43,clear sky
67,Butaritari,KI,3.0707,172.7902,81.75,72,1,19.3,clear sky
68,Hamilton,US,39.1834,-84.5333,54.77,56,0,0.0,clear sky
69,Mananjary,MG,-21.2167,48.3333,63.46,92,7,5.35,clear sky
70,Huilong,CN,31.8111,121.655,70.93,71,40,10.45,scattered clouds
71,Kibala,TD,9.1104,18.3463,75.15,94,0,3.44,clear sky
72,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,74,0,8.95,clear sky
73,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.69,78,100,8.14,overcast clouds
74,Port Blair,IN,11.6667,92.75,77.04,94,40,2.3,mist
75,Naze,JP,28.3667,129.4833,79.72,85,89,10.51,overcast clouds
76,Lahij,YE,13.1667,44.5833,75.96,70,0,4.7,clear sky
77,Tuktoyaktuk,CA,69.4541,-133.0374,23.0,74,75,8.05,broken clouds
78,Pisco,PE,-13.7,-76.2167,60.85,82,0,14.97,clear sky
79,Barrow,US,71.2906,-156.7887,8.62,85,0,9.22,clear sky
80,Correntina,BR,-13.3433,-44.6367,73.85,39,21,3.91,few clouds
81,Yellowknife,CA,62.456,-114.3525,28.92,54,40,5.75,scattered clouds
82,Abadszalok,HU,47.4667,20.6,55.38,58,100,6.29,overcast clouds
83,Labuan,MY,5.2767,115.2417,82.76,83,20,3.44,few clouds
84,Bogande,BF,12.9714,-0.1436,79.23,66,6,9.6,clear sky
85,Kloulklubed,PW,7.0419,134.2556,82.9,75,98,9.66,overcast clouds
86,Arraial Do Cabo,BR,-22.9661,-42.0278,70.54,84,100,9.89,overcast clouds
87,Sinegorye,RU,62.0788,150.477,10.04,90,43,1.45,scattered clouds
88,Changping,CN,40.2186,116.2197,58.64,16,9,8.88,clear sky
89,Torbay,CA,47.6666,-52.7314,50.27,93,75,9.22,broken clouds
90,Iqaluit,CA,63.7506,-68.5145,33.53,100,100,5.75,light intensity drizzle
91,Pokrovsk,UA,48.282,37.1758,37.92,70,80,8.34,broken clouds
92,Grindavik,IS,63.8424,-22.4338,37.87,75,75,35.68,broken clouds
93,Atuona,PF,-9.8,-139.0333,76.78,74,11,12.01,few clouds
94,Broken Hill,AU,-31.95,141.4333,68.05,37,28,1.79,scattered clouds
95,Asmar,AF,35.0333,71.3581,64.02,33,0,5.86,clear sky
96,Valkeala,FI,60.9401,26.7979,50.4,93,100,10.36,overcast clouds
97,Yar-Sale,RU,66.8333,70.8333,38.12,88,100,4.38,overcast clouds
98,Broome,US,42.2506,-75.833,55.78,66,20,8.05,few clouds
99,Ambilobe,MG,-13.2,49.05,69.66,72,33,4.16,scattered clouds
100,Lubben,DE,51.95,13.9,59.25,94,98,8.77,overcast clouds
101,Alice Springs,AU,-23.7,133.8833,80.15,32,0,11.5,clear sky
102,Jalu,LY,29.0331,21.5482,67.3,67,0,9.98,clear sky
103,Mana,GF,5.6592,-53.7767,79.86,86,40,9.86,scattered clouds
104,Porto Velho,BR,-8.7619,-63.9039,82.45,69,40,2.64,scattered clouds
105,Port Alfred,ZA,-33.5906,26.891,63.18,95,100,5.01,overcast clouds
106,Kaeo,NZ,-35.1,173.7833,71.33,71,6,8.41,clear sky
107,Esperance,AU,-33.8667,121.9,60.64,64,61,12.37,broken clouds
108,Salou,ES,41.0766,1.1416,67.28,89,4,3.44,clear sky
109,Katsuura,JP,35.1333,140.3,73.2,68,5,13.38,clear sky
110,San Patricio,US,28.017,-97.5169,82.54,69,5,10.8,clear sky
111,Codrington,AU,-38.2667,141.9667,56.95,69,48,7.65,scattered clouds
112,Longyearbyen,SJ,78.2186,15.6401,22.84,74,0,13.8,clear sky
113,Sorkjosen,NO,69.8,20.9333,48.2,71,75,16.11,light rain
114,Teguise,ES,29.0605,-13.564,70.02,73,0,12.66,light rain
115,Acajutla,SV,13.5928,-89.8275,80.8,80,100,1.34,overcast clouds
116,Hilo,US,19.7297,-155.09,88.29,78,100,10.36,overcast clouds
117,Port Hardy,CA,50.6996,-127.4199,60.98,77,20,0.0,few clouds
118,Alta Floresta,BR,-9.8756,-56.0861,78.57,64,99,4.63,overcast clouds
119,Avarua,CK,-21.2078,-159.775,80.65,65,4,14.97,clear sky
120,Mendoza,AR,-32.8908,-68.8272,65.73,26,0,3.44,clear sky
121,Saint George,US,37.1041,-113.5841,84.79,18,0,10.36,clear sky
122,Hongjiang,CN,27.11,109.9956,69.93,48,2,4.0,clear sky
123,Vallenar,CL,-28.5708,-70.7581,62.47,61,0,2.21,clear sky
124,Shakawe,BW,-18.3667,21.85,70.97,22,100,5.91,overcast clouds
125,Vila Velha,BR,-20.3297,-40.2925,75.15,79,75,11.5,broken clouds
126,San Cristobal,VE,7.7669,-72.225,73.58,91,12,2.28,few clouds
127,Yichun,CN,47.7,128.9,40.93,37,0,11.92,clear sky
128,Waipawa,NZ,-41.4122,175.5153,56.07,58,77,6.11,broken clouds
129,Dukat,RU,62.55,155.55,6.01,90,38,2.66,scattered clouds
130,Zhigansk,RU,66.7697,123.3711,21.06,94,100,10.47,overcast clouds
131,Tynda,RU,55.1667,124.7167,28.89,79,100,12.73,overcast clouds
132,Coquimbo,CL,-29.9533,-71.3436,53.33,100,20,8.05,few clouds
133,Bambous Virieux,MU,-20.3428,57.7575,70.05,78,75,6.91,broken clouds
134,Nacala,MZ,-14.5428,40.6728,70.11,87,0,4.81,clear sky
135,Atherton,GB,53.5237,-2.4935,51.75,87,98,3.0,overcast clouds
136,Mahebourg,MU,-20.4081,57.7,70.09,78,75,6.91,broken clouds
137,Callaway,US,30.153,-85.5699,73.33,73,0,4.61,clear sky
138,Kodiak,US,57.79,-152.4072,53.11,71,100,5.75,overcast clouds
139,Dongobesh,TZ,-4.0667,35.3833,53.04,92,98,5.75,overcast clouds
140,Cayenne,GF,4.9333,-52.3333,77.04,94,0,0.0,clear sky
141,Ilulissat,GL,69.2167,-51.1,30.22,37,51,24.16,broken clouds
142,Ostrovnoy,RU,68.0531,39.5131,41.94,94,100,14.76,overcast clouds
143,Cherskiy,RU,68.75,161.3,12.52,94,100,8.23,light snow
144,Dutse,NG,11.7594,9.3392,73.02,32,100,2.98,overcast clouds
145,Cidreira,BR,-30.1811,-50.2056,63.39,86,99,20.36,overcast clouds
146,Mount Gambier,AU,-37.8333,140.7667,55.31,88,75,5.75,shower rain
147,Buchanan,LR,5.8808,-10.0467,75.63,89,100,4.99,moderate rain
148,Lisakovsk,KZ,52.5369,62.4936,37.42,74,8,7.34,clear sky
149,Shaunavon,CA,49.6501,-108.4181,47.98,34,100,10.96,overcast clouds
150,Kattivakkam,IN,13.2167,80.3167,82.49,82,38,2.59,scattered clouds
151,Kahului,US,20.8947,-156.47,87.82,63,40,17.27,scattered clouds
152,Honiara,SB,-9.4333,159.95,87.39,61,100,4.56,overcast clouds
153,Bredasdorp,ZA,-34.5322,20.0403,59.41,93,97,11.1,overcast clouds
154,Castro,BR,-24.7911,-50.0119,57.42,94,100,9.46,overcast clouds
155,Puro,PH,12.4841,123.3827,84.51,75,100,17.45,overcast clouds
156,Muros,ES,42.7762,-9.0603,64.09,93,100,17.65,overcast clouds
157,Nome,US,64.5011,-165.4064,35.67,36,0,20.71,dust
158,Mareeba,AU,-17.0,145.4333,86.43,59,14,8.86,few clouds
159,Kutum,SD,14.2,24.6667,72.45,29,6,8.21,clear sky
160,Constitucion,CL,-35.3333,-72.4167,55.67,73,86,9.04,overcast clouds
161,Bethel,US,41.3712,-73.414,61.65,73,0,6.91,clear sky
162,Isla Vista,US,34.4133,-119.861,69.82,80,40,10.36,scattered clouds
163,Cairns,AU,-16.9167,145.7667,91.06,61,75,8.05,broken clouds
164,East London,ZA,-33.0153,27.9116,65.79,83,100,17.83,overcast clouds
165,Margate,GB,51.3813,1.3862,56.7,82,49,3.0,scattered clouds
166,Qaanaaq,GL,77.484,-69.3632,29.84,85,100,24.61,snow
167,Saldanha,ZA,-33.0117,17.9442,60.85,82,61,6.44,broken clouds
168,Merauke,ID,-8.4667,140.3333,85.89,71,52,7.83,broken clouds
169,Itarema,BR,-2.9248,-39.9167,78.71,84,1,17.43,clear sky
170,Airai,TL,-8.9266,125.4092,73.36,53,100,4.16,overcast clouds
171,Sakakah,SA,29.9697,40.2064,69.37,21,6,4.36,clear sky
172,Hofn,IS,64.2539,-15.2082,39.67,61,14,23.91,few clouds
173,Arak,IR,34.0917,49.6892,57.65,29,23,3.04,few clouds
174,Yichang,CN,30.7144,111.2847,73.15,51,89,2.89,overcast clouds
175,Bardiyah,LY,31.7561,25.0865,70.48,73,5,17.2,light rain
176,Auki,SB,-8.7676,160.7034,86.5,62,100,4.16,overcast clouds
177,Chuy,UY,-33.6971,-53.4616,57.29,87,100,12.8,light rain
178,Kaithal,IN,29.8,76.3833,69.28,58,0,2.75,clear sky
179,Vila,PT,42.0304,-8.1588,54.48,93,100,5.37,overcast clouds
180,Inverell,AU,-29.7833,151.1167,72.66,58,23,5.01,few clouds
181,Samana,DO,19.2056,-69.3369,78.31,85,12,6.53,few clouds
182,Yulara,AU,-25.2406,130.9889,81.81,33,0,11.23,clear sky
183,Yarega,RU,63.4354,53.5765,38.82,96,100,4.03,overcast clouds
184,Faya,SA,18.3851,42.4509,59.11,29,10,4.63,clear sky
185,Mporokoso,ZM,-9.3727,30.125,65.34,23,37,7.54,scattered clouds
186,Changli,CN,39.7042,119.1506,57.25,19,90,14.36,overcast clouds
187,Lalupon,NG,7.4667,4.0667,71.85,97,100,0.94,light rain
188,Malartic,CA,48.1335,-78.1328,43.02,94,100,13.27,moderate rain
189,Mudanya,TR,40.3753,28.8822,61.52,84,100,10.76,overcast clouds
190,San Rafael,AR,-34.6177,-68.3301,62.31,26,35,4.97,scattered clouds
191,Puerto Colombia,CO,10.9878,-74.9547,82.49,80,75,13.15,broken clouds
192,Tondano,ID,1.3038,124.9112,82.49,63,86,2.55,overcast clouds
193,Las Vegas,US,36.175,-115.1372,81.28,32,0,8.05,clear sky
194,Pires Do Rio,BR,-17.2997,-48.2794,73.0,40,27,4.43,scattered clouds
195,Pacific Grove,US,36.6177,-121.9166,64.08,82,75,11.5,broken clouds
196,Cukai,MY,4.25,103.4167,84.99,84,59,3.6,broken clouds
197,Okhtyrka,UA,50.3104,34.8988,37.09,73,7,5.19,clear sky
198,San Cataldo,IT,37.4841,13.9854,58.87,85,3,3.04,clear sky
199,Pangnirtung,CA,66.1451,-65.7125,37.31,93,100,0.81,overcast clouds
200,Buritis,BR,-15.6178,-46.4233,78.46,35,30,4.76,scattered clouds
201,Floro,NO,61.5996,5.0328,49.96,81,100,20.71,overcast clouds
202,Ulaangom,MN,49.9811,92.0667,29.7,54,0,2.59,clear sky
203,San Policarpo,PH,12.1791,125.5072,85.46,70,100,5.77,overcast clouds
204,Upernavik,GL,72.7868,-56.1549,25.79,61,100,10.2,overcast clouds
205,Cape Town,ZA,-33.9258,18.4232,66.38,77,0,11.5,clear sky
206,Salym,RU,60.0625,71.4789,42.8,92,100,4.03,overcast clouds
207,Talnakh,RU,69.4865,88.3972,31.21,96,100,9.95,snow
208,Provideniya,RU,64.3833,-173.3,29.57,74,100,14.09,overcast clouds
209,Bubaque,GW,11.2833,-15.8333,82.35,73,82,7.02,broken clouds
210,Nikolskoye,RU,59.7035,30.7861,49.91,81,100,8.32,overcast clouds
211,Lorengau,PG,-2.0226,147.2712,85.01,71,37,10.49,scattered clouds
212,Sinjar,IQ,36.3209,41.8754,72.03,37,73,3.02,broken clouds
213,Hasaki,JP,35.7333,140.8333,75.29,67,2,12.35,clear sky
214,Alofi,NU,-19.0595,-169.9187,84.09,65,0,11.5,clear sky
215,Bayburt,TR,40.2589,40.2278,49.37,89,100,3.2,overcast clouds
216,Biak,ID,-0.9131,122.8766,83.05,68,79,5.19,broken clouds
217,Powassan,CA,46.0334,-79.3496,44.15,94,49,11.3,light rain
218,Turukhansk,RU,65.8167,87.9833,29.39,84,97,11.07,overcast clouds
219,Shush,IR,32.1942,48.2436,79.03,25,10,4.27,clear sky
220,Kaniama,CD,-7.5667,24.1833,69.48,71,79,7.4,broken clouds
221,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,80,75,10.0,broken clouds
222,North Bend,US,43.4065,-124.2243,66.24,88,0,9.22,clear sky
223,Kungurtug,RU,50.5994,97.5228,23.77,46,0,1.48,clear sky
224,Deputatskiy,RU,69.3,139.9,13.01,91,100,4.03,overcast clouds
225,Bata,GQ,1.8639,9.7658,75.99,89,100,3.47,light rain
226,Tiruchchendur,IN,8.4833,78.1167,77.29,79,100,14.85,overcast clouds
