City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Macheng,CN,31.1783,115.0319,69.84,51,6,6.4,clear sky
228,Luderitz,NA,-26.6481,15.1594,57.74,87,74,4.14,broken clouds
229,Camana,PE,-16.6228,-72.7111,63.19,78,1,6.91,clear sky
230,Coolum Beach,AU,-26.5333,153.1,74.1,71,64,6.53,broken clouds
231,Maningrida,AU,-12.0667,134.2667,89.15,53,69,10.87,broken clouds
232,Sorland,NO,67.667,12.6934,46.26,74,100,22.35,overcast clouds
233,Hualmay,PE,-11.0964,-77.6139,62.04,82,34,9.04,scattered clouds
234,Clyde River,CA,70.4692,-68.5914,41.23,81,0,18.41,clear sky
235,Warrnambool,AU,-38.3833,142.4833,55.69,65,7,8.37,clear sky
236,Geraldton,AU,-28.7667,114.6,64.81,59,75,21.85,broken clouds
237,Georgetown,MY,5.4112,100.3354,76.93,97,40,4.61,moderate rain
238,Kaitangata,NZ,-46.2817,169.8464,58.46,71,65,2.86,broken clouds
239,Petropavl,KZ,54.8753,69.1628,44.13,76,95,5.77,overcast clouds
240,San Luis,AR,-33.295,-66.3356,60.15,45,0,8.14,clear sky
241,Faanui,PF,-16.4833,-151.75,79.02,77,35,17.92,light rain
242,Guerrero Negro,MX,27.9769,-114.0611,70.7,62,1,13.76,clear sky
243,Poum,NC,-20.2333,164.0167,75.07,74,20,16.98,few clouds
244,Baykit,RU,61.67,96.37,28.63,87,100,1.61,overcast clouds
245,Erdenet,MN,49.0333,104.0833,23.25,65,0,1.43,clear sky
246,Saint-Joseph,RE,-21.3667,55.6167,70.47,77,26,10.07,scattered clouds
247,Andenes,NO,69.3143,16.1194,46.92,81,75,8.05,broken clouds
248,Vila Do Maio,CV,15.1333,-23.2167,77.79,72,98,9.53,overcast clouds
249,Sao Filipe,CV,14.8961,-24.4956,77.14,73,46,7.34,scattered clouds
250,Matara,LK,5.9485,80.5353,76.95,90,72,7.07,broken clouds
251,Bay Roberts,CA,47.5999,-53.2648,50.32,78,100,3.98,overcast clouds
252,Rafai,CF,4.95,23.9167,68.95,98,100,0.31,light rain
253,Meridian,US,43.6121,-116.3915,76.05,33,0,5.75,clear sky
254,Castlegar,CA,49.2998,-117.6689,63.28,46,7,0.65,clear sky
255,Hope,US,33.6671,-93.5916,84.25,60,29,4.47,scattered clouds
256,Half Moon Bay,US,37.4636,-122.4286,68.92,80,100,17.27,mist
257,Fohnsdorf,AT,47.2183,14.6819,47.16,95,21,3.38,few clouds
258,Riyadh,SA,24.6877,46.7219,71.74,20,2,4.32,clear sky
259,Etne,NO,59.6648,5.9326,52.74,90,92,6.73,light rain
260,Sirjan,IR,29.452,55.6814,61.86,31,0,5.28,clear sky
261,Mizan Teferi,ET,6.9833,35.5833,58.77,95,59,3.31,light rain
262,Xingcheng,CN,40.6167,120.7167,53.82,24,100,21.56,overcast clouds
263,Wonthaggi,AU,-38.6044,145.5913,56.82,64,18,10.83,few clouds
264,Trincomalee,LK,8.5711,81.2335,78.49,81,97,11.68,overcast clouds
265,Mahanje,TZ,-9.9333,35.3333,59.04,60,18,3.69,few clouds
266,Sola,VU,-13.8833,167.55,84.87,74,100,9.22,overcast clouds
267,Neiafu,TO,-18.65,-173.9833,83.08,83,20,11.5,few clouds
268,Rangapara,IN,26.8167,92.65,70.52,85,0,4.34,clear sky
269,Pierre,US,44.3683,-100.351,60.06,51,75,11.5,broken clouds
270,Vaasa,FI,63.096,21.6158,50.29,100,100,4.61,overcast clouds
271,Suntar,RU,62.1444,117.6319,30.97,95,100,7.81,light snow
272,Gengenbach,DE,48.4,8.0167,63.63,89,99,4.63,overcast clouds
273,Srivardhan,IN,18.0333,73.0167,75.94,73,64,6.82,broken clouds
274,Lumphat,KH,13.4878,106.9816,74.21,87,100,1.45,overcast clouds
275,Sitka,US,57.0531,-135.33,57.09,88,75,11.5,broken clouds
276,Mosquera,CO,4.7059,-74.2302,55.49,94,40,6.91,scattered clouds
277,Taoudenni,ML,22.6783,-3.9836,90.14,9,97,10.63,overcast clouds
278,Dingle,PH,10.9995,122.6711,79.9,85,100,11.3,overcast clouds
279,Manggar,ID,-2.8833,108.2667,81.1,80,100,5.57,overcast clouds
280,Cabo San Lucas,MX,22.8909,-109.9124,83.5,67,2,8.01,clear sky
281,Najran,SA,17.4924,44.1277,65.05,25,100,2.51,overcast clouds
282,Itaueira,BR,-7.6033,-43.0256,81.88,28,4,5.7,clear sky
283,Okato,NZ,-39.2,173.8833,63.91,100,43,12.35,scattered clouds
284,Saint-Denis,FR,48.9167,2.3333,60.12,92,0,6.91,clear sky
285,Khatanga,RU,71.9667,102.5,25.68,88,100,13.0,overcast clouds
286,Mersing,MY,2.4312,103.8405,75.11,100,40,3.44,heavy intensity rain
287,Visby,SE,57.6409,18.296,55.62,88,100,16.11,overcast clouds
288,Matay,EG,28.419,30.7792,74.86,43,3,4.94,clear sky
289,Tura,IN,25.5198,90.2201,70.56,83,100,3.83,overcast clouds
290,Mayfield,US,36.7417,-88.6367,64.72,53,0,0.0,clear sky
291,Cockburn Town,TC,21.4612,-71.1419,82.17,74,90,10.31,overcast clouds
292,Ankazoabo,MG,-22.2833,44.5167,68.59,86,96,5.59,overcast clouds
293,San Jose,US,37.3394,-121.895,70.0,69,20,11.5,few clouds
294,Ambon,ID,-3.6954,128.1814,89.74,66,40,4.61,scattered clouds
295,Ulverstone,AU,-41.15,146.1667,52.21,51,86,9.22,overcast clouds
296,Hamadan,IR,34.7992,48.5146,45.48,36,0,6.91,clear sky
297,Eyrarbakki,IS,63.863,-21.1481,37.45,74,100,14.43,overcast clouds
298,Hithadhoo,MV,-0.6,73.0833,81.14,68,84,14.45,broken clouds
299,Gamba,GA,-2.65,10.0,74.26,90,100,4.07,overcast clouds
300,Kindu,CD,-2.95,25.95,68.79,99,100,2.93,light rain
301,Sumbe,AO,-11.2061,13.8437,73.8,85,30,3.67,scattered clouds
302,Taywarah,AF,33.35,64.4167,40.62,26,0,4.94,clear sky
303,Koslan,RU,63.4564,48.8989,41.02,97,100,4.05,overcast clouds
304,Makakilo City,US,21.3469,-158.0858,86.32,52,100,13.8,overcast clouds
305,Tabou,CI,4.423,-7.3528,75.88,88,100,5.5,light rain
306,Luklukan,PH,14.3254,122.7124,85.14,73,97,13.71,overcast clouds
307,Belturbet,IE,54.1,-7.45,42.3,91,6,10.09,clear sky
308,Bergneustadt,DE,51.0333,7.65,56.52,89,100,1.01,overcast clouds
309,Solnechnyy,RU,50.7214,136.6319,44.13,80,99,2.57,overcast clouds
310,Springfield,US,37.2153,-93.2982,65.88,69,11,5.66,few clouds
311,Nabire,ID,-3.3667,135.4833,84.61,70,100,3.0,overcast clouds
312,Mabiton,PH,12.8334,123.2612,84.4,76,100,16.64,overcast clouds
313,Emerald,AU,-23.5333,148.1667,83.34,54,41,8.08,scattered clouds
314,Hirara,JP,24.8,125.2833,82.67,89,75,18.41,broken clouds
315,Hobyo,SO,5.3505,48.5268,76.84,88,26,17.18,scattered clouds
316,Rio Grande,BR,-32.035,-52.0986,62.71,89,100,18.45,overcast clouds
317,Bull Savanna,JM,17.8868,-77.5902,77.11,80,98,6.8,overcast clouds
318,New Norfolk,AU,-42.7826,147.0587,54.91,60,100,4.0,overcast clouds
319,Milwaukee,US,43.0006,-87.9668,50.88,57,40,8.05,scattered clouds
320,Suchedniow,PL,51.0478,20.8292,59.02,77,100,6.26,overcast clouds
321,Birjand,IR,32.8663,59.2211,48.67,20,0,4.61,clear sky
322,Athabasca,CA,54.7169,-113.2854,36.01,32,100,6.31,overcast clouds
323,Tsurib,RU,42.2368,46.8307,45.25,98,100,3.13,light rain
324,Pemangkat,ID,1.1667,108.9667,80.73,81,100,4.45,overcast clouds
325,Marawi,PH,7.9986,124.2928,79.5,67,41,4.43,scattered clouds
326,Beni Suef,EG,29.0731,31.0979,74.73,45,6,6.22,clear sky
327,Rojhan,PK,28.6868,69.9534,76.78,19,0,5.5,clear sky
328,Agirish,RU,61.9247,63.0231,38.7,96,100,4.23,overcast clouds
329,Jumla,NP,29.2747,82.1838,46.11,61,0,5.37,clear sky
330,Kyra,RU,49.5776,111.9753,29.07,54,100,12.19,overcast clouds
331,Nehoiu,RO,45.4167,26.3,42.58,85,0,2.42,clear sky
332,Balao,EC,-2.9167,-79.8167,70.57,84,100,5.12,overcast clouds
333,Narsaq,GL,60.9167,-46.05,27.55,72,0,7.23,clear sky
334,Xichang,CN,27.8964,102.2634,54.59,79,100,3.56,overcast clouds
335,Yenagoa,NG,4.9247,6.2642,74.79,94,100,4.18,overcast clouds
336,Dunedin,NZ,-45.8742,170.5036,56.97,68,81,6.76,broken clouds
337,Koumac,NC,-20.5667,164.2833,77.16,65,75,3.87,broken clouds
338,Palmer,US,42.1584,-72.3287,57.61,74,0,6.91,clear sky
339,Aklavik,CA,68.2191,-135.0107,22.73,73,100,12.24,overcast clouds
340,Maposeni,TZ,-10.5833,35.4,60.28,58,13,4.21,few clouds
341,Somanda,TZ,-3.3667,33.95,72.7,54,42,6.87,scattered clouds
342,Tessalit,ML,20.1986,1.0114,80.42,13,0,9.19,clear sky
343,Imamoglu,TR,37.2651,35.6572,61.83,66,38,3.69,scattered clouds
344,Namatanai,PG,-3.6667,152.4333,86.07,65,57,5.44,light rain
345,Mentougou,CN,39.9392,116.0917,58.14,17,0,8.28,clear sky
346,Constantine,DZ,36.365,6.6147,58.41,62,0,0.0,clear sky
347,Touros,BR,-5.1989,-35.4608,77.2,80,62,17.31,broken clouds
348,Barra Do Corda,BR,-5.5,-45.25,85.05,45,100,1.68,overcast clouds
349,Ponta Delgada,PT,37.7333,-25.6667,66.51,72,20,6.91,few clouds
350,Campbell River,CA,50.0163,-125.2446,70.18,46,20,2.3,few clouds
351,Pevek,RU,69.7008,170.3133,17.37,92,97,3.74,overcast clouds
352,Esso,RU,55.9333,158.7,31.32,84,76,2.57,broken clouds
353,Port Macquarie,AU,-31.4333,152.9167,70.9,64,53,8.55,broken clouds
354,Atagay,RU,55.1033,99.3875,28.13,83,20,5.01,few clouds
355,Nouadhibou,MR,20.931,-17.0347,69.78,88,0,12.66,clear sky
356,Port-Gentil,GA,-0.7193,8.7815,77.38,81,100,3.83,overcast clouds
357,Wankaner,IN,22.6167,70.9333,74.01,38,92,1.88,overcast clouds
358,Giyani,ZA,-23.3025,30.7187,67.32,82,88,10.94,overcast clouds
359,Beringovskiy,RU,63.05,179.3167,29.1,67,100,16.37,overcast clouds
360,Klyuchi,RU,52.2667,79.1667,48.31,36,100,4.79,overcast clouds
361,Tarbes,FR,43.25,0.1667,61.5,72,0,4.61,clear sky
362,Kabinda,CD,-6.1333,24.4833,66.07,95,100,7.05,overcast clouds
363,Puerto Narino,CO,-3.7703,-70.3831,73.62,97,100,2.75,overcast clouds
364,Kruisfontein,ZA,-34.0033,24.7314,59.95,87,100,9.31,overcast clouds
365,Quimper,FR,48.0,-4.1,55.98,94,0,3.44,clear sky
366,Coihaique,CL,-45.5752,-72.0662,54.21,62,0,4.61,clear sky
367,Plettenberg Bay,ZA,-34.0527,23.3716,61.68,83,100,8.68,overcast clouds
368,Saskylakh,RU,71.9167,114.0833,32.65,93,100,17.49,overcast clouds
369,Yatou,CN,37.15,122.3833,64.51,62,100,7.65,overcast clouds
370,Awjilah,LY,29.1081,21.2869,67.5,68,0,9.95,clear sky
371,Longyan,CN,25.1072,117.0225,74.1,57,100,6.24,overcast clouds
372,Sofiyivka,UA,48.0493,33.8746,39.67,64,64,8.03,broken clouds
373,Tabas,IR,33.5959,56.9244,72.25,14,0,3.31,clear sky
374,Redmond,US,47.674,-122.1215,76.44,58,0,1.01,clear sky
375,Catalina,US,32.5056,-110.9211,76.23,59,70,1.01,broken clouds
376,Marzuq,YE,14.4,46.4667,67.75,59,5,2.08,clear sky
377,Wajir,KE,1.7471,40.0573,75.81,68,100,15.5,overcast clouds
378,Rock Sound,BS,24.9,-76.2,82.35,74,5,16.35,clear sky
379,Quelimane,MZ,-17.8786,36.8883,75.15,83,0,8.05,clear sky
380,Dao,PH,11.3937,122.6856,83.01,83,100,5.48,overcast clouds
381,Kalmunai,LK,7.4167,81.8167,78.08,83,100,4.59,overcast clouds
382,Richards Bay,ZA,-28.783,32.0377,68.5,72,100,5.91,overcast clouds
383,Weymouth,US,42.2209,-70.9398,59.22,88,0,8.05,clear sky
384,La Ronge,CA,55.1001,-105.2842,35.85,48,20,10.36,few clouds
385,Tshikapa,CD,-6.4167,20.8,69.66,96,100,3.91,light rain
386,Mirnyy,RU,62.5353,113.9611,28.24,92,100,15.99,overcast clouds
387,Pangody,RU,65.85,74.4859,33.01,90,85,6.46,overcast clouds
388,Te Anau,NZ,-45.4167,167.7167,61.81,49,99,3.69,overcast clouds
389,Mitsamiouli,KM,-11.3847,43.2844,74.7,78,1,9.78,clear sky
390,Belaya Gora,RU,68.5333,146.4167,12.45,77,84,8.52,broken clouds
391,Port Maria,JM,18.3685,-76.8895,82.36,94,100,6.87,overcast clouds
392,Gogrial,SS,8.5332,28.1004,73.18,86,100,3.76,overcast clouds
393,Inuvik,CA,68.3499,-133.7218,23.86,74,75,8.05,broken clouds
394,Grand Gaube,MU,-20.0064,57.6608,70.2,77,100,5.99,overcast clouds
395,Egvekinot,RU,66.3167,-179.1667,14.22,79,75,10.69,broken clouds
396,Choya,RU,52.0108,86.5467,38.61,58,32,3.89,scattered clouds
397,Abu Samrah,SY,35.3029,37.1841,65.39,65,1,5.32,clear sky
398,Batemans Bay,AU,-35.7167,150.1833,60.1,73,93,9.4,overcast clouds
399,Bintulu,MY,3.1667,113.0333,79.21,94,20,3.44,few clouds
400,Ahipara,NZ,-35.1667,173.1667,62.17,58,12,8.99,few clouds
401,Lagoa,PT,39.05,-27.9833,64.99,65,63,25.72,light rain
402,Kamenka,RU,51.3223,42.7678,36.59,74,15,3.74,few clouds
403,Ziro,IN,27.6333,93.8333,48.94,94,16,2.21,few clouds
404,Noumea,NC,-22.2763,166.4572,85.98,61,0,13.69,clear sky
405,Yangjiang,CN,21.85,111.9667,74.28,55,22,8.5,few clouds
406,Kapoeta,SS,4.7717,33.5903,78.21,54,70,12.62,broken clouds
407,Varhaug,NO,58.6147,5.6457,49.89,82,100,17.27,overcast clouds
408,Chenzhou,CN,25.8,113.0333,68.0,45,11,5.75,few clouds
409,Vilhena,BR,-12.7406,-60.1458,70.2,84,100,3.8,overcast clouds
410,Sungaipenuh,ID,-2.0833,101.3833,66.92,93,100,1.43,light rain
411,Krasnozerskoye,RU,53.9828,79.2374,45.16,47,100,2.71,overcast clouds
412,Hof,DE,50.3167,11.9167,58.62,94,75,10.36,broken clouds
413,Gorele,TR,41.0308,39.0031,62.04,86,99,1.81,overcast clouds
414,Jiayuguan,CN,39.8167,98.3,48.9,25,0,4.32,clear sky
415,Yamada,JP,39.4667,141.95,64.78,74,41,3.51,scattered clouds
416,Bac Lieu,VN,9.285,105.7244,75.54,80,81,6.93,broken clouds
417,Santa Cruz,BO,-17.8,-63.1667,80.06,61,40,2.3,scattered clouds
418,Byron Bay,AU,-28.65,153.6167,74.71,71,34,5.93,scattered clouds
419,Leh,IN,34.1667,77.5833,38.21,35,4,4.97,clear sky
420,Bonthe,SL,7.5264,-12.505,75.61,89,99,1.12,moderate rain
421,Mangrol,IN,21.1167,70.1167,77.52,48,26,8.46,scattered clouds
422,Touba,CI,8.2833,-7.6833,68.72,97,100,5.35,overcast clouds
423,Pedro Carbo,EC,-1.8333,-80.2333,72.34,72,97,7.85,overcast clouds
424,Kudat,MY,6.8837,116.8477,84.13,79,20,6.91,few clouds
425,Konevo,RU,62.1215,39.3192,43.47,96,99,5.19,overcast clouds
426,Upata,VE,8.0086,-62.3989,71.87,94,69,3.94,broken clouds
427,Mehamn,NO,71.0357,27.8492,44.55,87,75,12.66,broken clouds
428,Gat,IL,31.61,34.7642,71.4,54,0,4.32,clear sky
429,Alakurtti,RU,66.9672,30.3491,43.63,98,100,5.53,overcast clouds
430,Ratnagiri,IN,16.9833,73.3,76.24,79,85,5.91,overcast clouds
431,Colares,PT,38.7992,-9.4469,67.33,83,85,5.01,overcast clouds
432,Nelson Bay,AU,-32.7167,152.15,71.65,70,31,4.0,scattered clouds
433,Trofors,NO,65.5333,13.4063,37.27,94,81,4.43,broken clouds
434,Svetlyy,RU,54.675,20.1347,57.25,91,82,12.44,broken clouds
435,Lubango,AO,-14.9172,13.4925,58.19,85,77,3.47,broken clouds
436,Hoogeveen,NL,52.6833,6.5833,55.98,87,100,13.51,overcast clouds
437,Ajmer,IN,26.45,74.6333,68.4,46,0,2.46,clear sky
438,Keti Bandar,PK,24.1447,67.4497,79.57,67,74,14.0,broken clouds
439,Yashkul,RU,46.1711,45.3435,47.41,65,0,12.68,clear sky
440,Palauig,PH,15.435,119.9045,82.42,76,100,7.7,overcast clouds
441,Kaohsiung,TW,22.6163,120.3133,78.75,89,75,4.61,heavy intensity rain
442,Belmonte,BR,-15.8631,-38.8828,73.42,84,59,10.27,broken clouds
443,Cervo,ES,43.6702,-7.4101,57.96,85,100,5.48,overcast clouds
444,Erzin,TR,36.9559,36.2,66.31,58,100,3.56,overcast clouds
445,Dwarka,IN,22.2394,68.9678,81.0,64,26,10.25,scattered clouds
446,Labuhan,ID,-6.8844,112.2051,81.77,75,100,6.6,light rain
447,Havre,FR,49.5833,0.3333,56.97,88,0,13.8,clear sky
448,Djibo,BF,14.1022,-1.6306,82.98,56,51,13.82,broken clouds
449,Altay,CN,47.8667,88.1167,46.96,31,99,6.02,overcast clouds
450,Kill,IE,52.1761,-7.335,45.73,89,1,12.75,clear sky
451,Inhambane,MZ,-23.865,35.3833,69.75,86,1,6.6,clear sky
452,Vestmannaeyjar,IS,63.4427,-20.2734,40.19,65,92,28.79,overcast clouds
453,Iralaya,HN,15.0,-83.2333,80.26,85,96,8.52,overcast clouds
454,Fortuna,US,40.5982,-124.1573,64.9,77,0,10.36,clear sky
